filename,f0,en,f0_std,en_std
P30_T7,135.04830034226848,0.009110791,0.2238801074317669,0.016465586695723174
P30_T8,111.0972703697224,0.004083137,0.13713970795690242,0.009989023
P30_T9,110.96902075368294,0.008397882,0.3250599148549684,0.014424831153931162
P30_T10,101.93888591287697,0.002284751,0.18817214879038965,0.003541634
P30_T11,115.30691364469752,0.007712049,0.21037864474313692,0.012673892062574606
P30_T12,160.89147648150717,0.003398112,0.09416331,0.007935593
P30_T13,117.09282826066045,0.011496365920412728,0.27803034463408466,0.022057339
P30_T14,129.44720608753724,0.007809156,0.3521726561700211,0.013783526417855223
P30_T15,95.94329605195078,0.011200576912912416,0.38031268477816854,0.015579081218055398
P30_T16,133.65985390494708,0.009055832,0.2774281124532303,0.011124973190378756
P30_T17,132.9153279265104,0.008846454,0.28976575733795196,0.012595078457626169
P30_T19,129.4828413155877,0.010932637618855936,0.18027789140682604,0.009610823
P30_T20,73.59668672577632,0.003460497,0.24797774246046003,0.007736909
P30_T21,185.49442145774145,0.015159432942199508,0.36390057463052317,0.022490654318516833
P30_T22,134.88845224611296,0.018317388,0.1775854032297622,0.020071580343318927
P30_T23,183.98165009957322,0.010870066313943005,0.36457500759913974,0.015173224606189323
P30_T24,148.5854142105576,0.010648684502681064,0.12838924515183348,0.010739184872786146
P30_T25,82.96058266014124,0.007120088,0.2666065518905664,0.013389506718405142
P30_T26,158.95681142364487,0.026151629,0.083957989,0.023066443244191506
P18_T1,191.99152859495163,0.002545025,0.18312741371594554,0.002449549
P18_T2,190.95784628639973,0.001658768,0.15609951314683143,0.001855482
P18_T3,202.76292426116288,0.003403261,0.21860286931669112,0.004014097
P18_T4,198.11845134216844,0.003040885,0.1592238057905163,0.003455246
P18_T5,196.0780693317824,0.00342925,0.1897680013913467,0.003615184
P18_T6,210.4124419975232,0.002497775,0.2045493480207322,0.003285366
P18_T7,213.28210319273768,0.003573187,0.13147828295334352,0.00397879
P18_T8,199.9510577563035,0.002577815,0.14924475897629352,0.003031224
P18_T9,195.41583801376507,0.004217396,0.28468288659456975,0.006836286
P18_T10,194.78530411055957,0.003653508,0.42691240928880314,0.004545084
P18_T11,195.60049356302437,0.004342196,0.22174476532930365,0.005192447
P18_T12,162.35475447324464,0.002859574,0.35533053777908313,0.00421874
P18_T13,142.6564359638849,0.001774573,0.38521728895448387,0.002504015
P18_T14,209.60165873035754,0.002794587,0.1952184931528679,0.003610711
P18_T15,204.8458191694184,0.003168316,0.31958749653711827,0.003261486
P18_T16,196.782615,0.002296568,0.12932174545294448,0.003158137
P18_T17,223.84008733980835,0.003290118,0.2093367853580924,0.002895206
P18_T18,208.20700093328367,0.004724586,0.1863281675761998,0.006098135
P18_T19,190.35052547584394,0.002068223,0.2703095232810141,0.002107239
P18_T20,216.6129207464738,0.002859663,0.092757916,0.002814161
P18_T21,208.43838816977694,0.003092982,0.18593111140982713,0.002822967
P18_T22,191.69449455804755,0.001142752,0.086096113,0.001049514
P32_T1,216.64158725911074,0.004630615,0.1999480189317706,0.005395969
P32_T2,162.56660575479657,0.003407631,0.2569083871986303,0.004933137
P32_T3,213.23043606214688,0.005813309,0.321314573,0.006284502
P32_T4,194.00145219161462,0.005358722,0.2600896857981607,0.005189028
P32_T5,187.54263771990907,0.003190459,0.2431475956515206,0.00357541
P32_T6,145.81926982012843,0.002783159,0.3054600727791413,0.005076638
P32_T7,168.2470036435541,0.004807804,0.32949644231555586,0.004851136
P32_T8,216.8541164240988,0.005754976,0.16385849857085852,0.007098351
P32_T9,173.71625806967126,0.006003539,0.3998553551795147,0.00705848
P32_T10,159.69270382005433,0.003348845,0.42520203275455054,0.005451906
P32_T11,226.47658185586153,0.006710419,0.21265202063281327,0.006459464
P32_T12,146.29477231351825,0.003263764,0.2065068383906698,0.004833857
P32_T13,165.56477638438636,0.005580377,0.34901073101790064,0.006919913
P32_T14,176.2125993766628,0.00266737,0.19282967665644757,0.003958102
P32_T15,211.34185333134434,0.005201737,0.2232935090329489,0.006507408
P32_T16,137.0639057324407,0.003328029,0.5516654692145279,0.004106667
P32_T17,153.04967862112213,0.00532578,0.49345309998921594,0.00643961
P32_T18,196.91858023568517,0.005086779,0.2277082281643049,0.005148134
P32_T19,205.8789569881036,0.005952028,0.1981476155828323,0.007325826
P32_T20,174.78980905078754,0.004273599,0.28626411709248933,0.005401162
P32_T21,163.17815366692457,0.004103971,0.38773432897584437,0.005266188
P32_T22,173.1443861382074,0.003689666,0.2230063927149227,0.005279347
P32_T23,203.9354277635366,0.005243336,0.21356622164823033,0.00661905
P32_T24,224.24821350964166,0.001504772,0.088067388,0.002343612
P27_T1,183.1483104422566,0.005257531,0.14068333957254162,0.007069238
P27_T2,169.32529313747463,0.004703932,0.18112875864846562,0.005338496
P27_T3,137.9892026463815,0.004700196,0.3324456382838579,0.005816698
P27_T4,164.3628117,0.006414638,0.26991377146136936,0.007243152
P27_T5,185.4403198,0.003283209,0.10289467473831758,0.004409913
P27_T6,177.10210456817032,0.004950889,0.034589676,0.005620389
P27_T7,190.02217048925988,0.008936465,0.19515491171999502,0.013933420441324606
P27_T8,181.7232064919918,0.008102461,0.099696149,0.008267527
P27_T9,196.32964746825672,0.008789349,0.14109281942562948,0.010122799278449161
P27_T10,181.38104696219744,0.007402308,0.1640700764699116,0.005765938
P27_T11,174.3482194579092,0.007626176,0.2718857427809711,0.012825545707558351
P27_T12,199.84693006884606,0.004367794,0.036648326327595855,0.005197046
P27_T13,179.42844988476844,0.006620912,0.10414933441469928,0.007675277
P27_T14,182.27775311462392,0.006937979,0.097992792,0.009818201
P27_T15,206.02085825133878,0.006336544,0.075796189,0.00970261
P27_T16,169.00976968632753,0.005026731,0.19040831984592282,0.006126434
P27_T17,174.87385142223533,0.004778407,0.1303324307813101,0.006773824
P27_T18,188.7781125997092,0.006096091,0.1111046004474544,0.007777822
P27_T19,202.02307648863462,0.007639398,0.039889388197896634,0.010211772319962883
P27_T20,167.0062651,0.007154876,0.18402222154042763,0.008073381
P27_T21,168.36065055997273,0.006174763,0.23734039253711336,0.006945729
P27_T22,158.52613130427798,0.006344443,0.1767566082413182,0.006917003
P27_T23,179.42061670639274,0.006875923,0.1958836359307168,0.005622289
P27_T24,149.04800716259487,0.008220776,0.44290471890564775,0.012947428390260057
P27_T25,165.30679446996385,0.004458315,0.097997832,0.005279391
P27_T26,176.93006181478745,0.005099081,0.056653655761562116,0.00636633
P27_T27,195.68139163239277,0.008958804,0.22416355733999127,0.009264054
P27_T28,156.32842973748032,0.00971501,0.15165042263670855,0.005128253
P27_T29,169.45056809880307,0.008071373,0.1220500411523395,0.005130363
P23_T1,135.71492619885592,0.009930338,0.3475696920527662,0.016112856649976325
P23_T2,156.78582422519293,0.015469833920289668,0.24986100076206832,0.014344670685860483
P23_T3,175.15293188862123,0.012114871802721788,0.287157593,0.013055070205506013
P23_T4,172.18713211874444,0.013403971785471262,0.3267532356470818,0.017382712768611225
P23_T5,172.94996547780661,0.011353207730863513,0.25825369349368915,0.016339623519507795
P23_T6,197.0403840056225,0.015293031,0.31013938384029266,0.015529324613428729
P23_T7,167.8944069440882,0.011372718,0.18836839447998568,0.013333099170239057
P23_T8,182.54509491869743,0.017547073162835988,0.24787531749174604,0.017998568746281494
P23_T9,119.71107322155166,0.007547817,0.38457678224019215,0.013555546
P23_T10,173.62506278626122,0.011314223784800854,0.24051590515385604,0.019772003811049575
P23_T11,174.10753781303305,0.017918851202537445,0.3083597082204872,0.018885615
P23_T12,172.3466283899882,0.013792459386266505,0.2881241256178229,0.015961808720769462
P23_T13,181.78007223347547,0.014062444991461977,0.266942868,0.016898670172734144
P23_T14,164.67945303982302,0.013008469,0.30998836965963383,0.01752956
P23_T15,171.7705134,0.01376891,0.31127929715040514,0.018499813
P23_T16,171.28017294576736,0.014274125,0.2758871477779713,0.016016079
P23_T17,171.0692056719052,0.01631292,0.24374504517821377,0.017303039652350565
P23_T18,163.3099603986746,0.017528332,0.2726626002165883,0.024033676463637924
P23_T19,152.87439866421224,0.011496926059576494,0.3718873540491222,0.013165448402221369
P23_T20,148.22973688005024,0.016100706663113484,0.21077207070000809,0.021564700295301043
P23_T21,164.76772512783364,0.014977906311407376,0.31950015151769895,0.020078341857785325
P23_T22,114.99161053404919,0.005471221,0.3232829200721148,0.007142793
P22_T1,191.88479064800393,0.015910516586843663,0.3398538858711543,0.018630105404412668
P22_T2,174.75080109133398,0.021316450120875446,0.2672144985252268,0.019218373877177855
P22_T3,136.4220544433279,0.005305075,0.1041662705252092,0.008314868
P22_T4,132.82924689074628,0.017437031748988394,0.24532323819707627,0.020260720680951548
P22_T5,94.33593559944953,0.003019117,0.39368011273837966,0.010946302329263548
P22_T6,194.23456747651176,0.024713130172118885,0.18135017226147943,0.033615496
P22_T7,239.2521958943498,0.030999090214438866,0.11789317360273978,0.030650572983585544
P22_T8,156.9405056257907,0.031207251,0.45501130978809456,0.035331357025776285
P22_T9,161.84420332726012,0.022246946,0.41892099947753575,0.025090124945580515
P22_T10,223.71387836573845,0.014855781,0.1586262606830117,0.018285480200185646
P22_T11,190.1133785826405,0.029063488326513166,0.2896415083624993,0.032561334356318784
P22_T12,148.4954833920419,0.025058293025574385,0.24329134126209753,0.029287857
P22_T13,160.26338690941367,0.021249335697477875,0.3145169179098324,0.020420895276392247
P22_T14,219.91021501258402,0.026722213567142345,0.2529307270774925,0.028724582022559144
P22_T15,227.34413190400255,0.018722992860882505,0.3366629880608928,0.024434026516713916
P22_T16,216.66430987847613,0.038857989,0.21578842046580893,0.028028091421461926
P22_T17,173.86775753209176,0.010892952139893828,0.14061603003442896,0.013728572
P22_T18,210.8114047179884,0.013198137391956554,0.089855743,0.016501511504233124
P22_T19,178.5003213597707,0.034082759400281555,0.31100065076993694,0.023007502238139164
P22_T20,148.2427524,0.028120610880263578,0.20391037204541537,0.024788928541222166
P22_T21,206.91552494963074,0.025095357490332256,0.27084880311190324,0.020221296857334228
P22_T22,199.79837526772016,0.011831207593614498,0.1624711362844253,0.014769463978520008
P22_T23,224.8473801160182,0.023509585954133282,0.1985891175627116,0.025443939474443848
P22_T24,200.41709307207162,0.020718886235599806,0.2663141568456527,0.018855491
P22_T25,200.87398718650016,0.020124572637703925,0.3211542961202363,0.026233587
P21_T1,160.22129874862645,0.014504864632418731,0.17164786701031545,0.010732728406081688
P21_T2,128.38306485172245,0.012712038826133445,0.2604464123557853,0.011393022022375727
P21_T3,144.57380839549413,0.008445672,0.25638930230867546,0.00947483
P21_T4,167.03399375033231,0.010044555,0.24538224078928073,0.008249143
P21_T5,98.75451061269942,0.001917236,0.19377015040764087,0.00407664
P21_T6,147.49964343238878,0.008178324,0.21781679336298765,0.008158428
P21_T7,156.48586782155448,0.007657423,0.201996668,0.006965926
P21_T8,147.95519606920618,0.007109677,0.16109819661071964,0.008303253
P21_T9,145.59788768381262,0.005541155,0.19005560546701727,0.008480476
P21_T10,174.76310612059424,0.012311431,0.14301387319285758,0.010440071278573961
P21_T11,152.6072192296866,0.012431586,0.17171593204173596,0.009959522
P21_T12,161.3542906601043,0.010688942,0.5222071489195008,0.018023562
P1_T1,176.15714800870452,0.004451778,0.1343067482903917,0.005799534
P1_T2,128.8501491472411,0.004241438,0.5426543901918364,0.004218648
P1_T3,160.61089755972114,0.004919414,0.2040586520454115,0.005617034
P1_T4,149.60767166815378,0.004815575,0.32852198738361016,0.004108808
P1_T5,165.89063227346614,0.004366286,0.2854689557503454,0.004095014
P1_T6,171.95216766933584,0.004923035,0.27461020697524235,0.00434579
P1_T7,167.90061023084058,0.004541854,0.12426364704221457,0.003442863
P1_T8,161.53354040046074,0.002972179,0.075527093,0.002448502
P1_T9,126.72045117650373,0.003497934,0.2496119834507823,0.00357878
P1_T10,183.6094476809921,0.006539963,0.16240725400061337,0.004899812
P1_T11,139.22744236359011,0.003255068,0.20497826094004434,0.002900451
P1_T12,192.5152076395134,0.005682471,0.17891768337161673,0.004590011
P1_T13,147.64267726438547,0.007476889,0.22933339895680985,0.005754492
P1_T14,148.96208410204338,0.005775439,0.2596345229079012,0.005082255
P1_T15,186.9621484707646,0.003354947,0.1158014348571016,0.002778611
P1_T16,152.15858354678784,0.006834719,0.2948546851427867,0.006587075
P1_T17,164.47398513365454,0.00703833,0.1703581625185087,0.006827324
P1_T18,109.76590751599177,0.004868336,0.3933115823132379,0.004921535
P2_T1,135.53043473411802,0.005972487,0.19627728548062257,0.006619829
P2_T2,108.42266583702524,0.00394359,0.1157955227690873,0.006749857
P2_T3,127.38612423035454,0.010342778179687323,0.2471353778741373,0.011085142522912815
P2_T4,119.53240054460653,0.008553279,0.2571292170958976,0.0088587
P2_T5,141.8203637773633,0.013271514181682369,0.21847622645664397,0.012632686356043886
P2_T6,115.11151691057782,0.007182616,0.23884237636555689,0.008556171
P2_T7,79.72892224545345,0.003832532,0.36365904635842167,0.009306125
P2_T8,117.32887206515674,0.008397824,0.20262720666617853,0.008639439
P2_T9,116.70884801032105,0.010269223,0.24857660618094582,0.009344579
P2_T10,109.4829820281319,0.009762585,0.22000573955254302,0.009965122
P2_T11,114.6055855188617,0.011158534656838946,0.16886015716762612,0.013170344
P2_T12,123.3650735948421,0.009776232,0.16297617359946273,0.011031503620402974
P2_T13,114.3518604628816,0.00789262,0.20789335625569977,0.009090098
P2_T14,101.6795842213174,0.001487483,0.1178464594567085,0.003823697
P2_T15,115.91627075191633,0.007171817,0.2014866669006848,0.009481584
P2_T16,141.51649594196684,0.00873912,0.1379164187840524,0.011226098677262339
P2_T17,125.60613195355268,0.009338448,0.2071114018464434,0.009657121
P2_T18,108.49941590675924,0.006750795,0.2083935106595132,0.007624206
P2_T19,107.74766133772597,0.008047187,0.12523404615762432,0.010727551598657646
P2_T20,102.4726684352535,0.007433463,0.19513961817310935,0.009983206
P2_T21,107.48206477906467,0.005686208,0.14959616893367772,0.006770703
P2_T22,108.58953730365585,0.008185661,0.11038203180280895,0.012319249061067367
P2_T23,107.30686914254296,0.007214259,0.2056205472011454,0.008227423
P2_T24,106.88088911559844,0.00678905,0.13252918110738274,0.008724226
P3_T1,199.14366805121358,0.00788686,0.064625621,0.007177981
P3_T2,205.01910734444166,0.008596748,0.12992768132096408,0.006281567
P3_T3,195.57191525152118,0.00976793,0.22296300632318355,0.009802389
P3_T4,226.39225323837294,0.010060769305432227,0.12170481629680051,0.007778847
P3_T5,197.24492248301112,0.009764303,0.19022890124691036,0.008105793
P3_T6,188.87123863435892,0.004514975,0.094380922,0.00520938
P3_T7,208.06968819570838,0.010095373240328314,0.10229174242273871,0.012409539090460296
P3_T8,200.83919361628395,0.008096264,0.080394728,0.006763733
P3_T9,198.15895425055558,0.007565254,0.076201201,0.00669186
P3_T10,186.19607634106575,0.006568693,0.08380898,0.008318398
P3_T11,181.65752983606458,0.006935149,0.11057416027773755,0.008905858
P3_T12,186.04477691847964,0.006921023,0.1129363314357079,0.008048147
P3_T13,204.67063019377764,0.008781847,0.065624041,0.008004707
P3_T14,195.6259396323092,0.006949723,0.095778883,0.007400637
P3_T15,188.52347129591988,0.004454656,0.069902988,0.005409792
P3_T16,197.4423828905947,0.00555202,0.12610081861048567,0.0097083
P3_T17,197.1018836370512,0.011359800611156807,0.097801067,0.009345044
P3_T18,212.63871454069547,0.010555029,0.083310307,0.010795735
P3_T19,143.0245216713588,0.009498931,0.4560550576575372,0.013464757594377425
P3_T20,197.36622218945473,0.009700744,0.073972488,0.007954879
P3_T21,204.15201812624818,0.007055427,0.06348681,0.006605632
P3_T22,192.61974390040754,0.009064621,0.1172038661973859,0.008700878
P3_T23,213.6240379879507,0.006645237,0.07783857,0.009103606
P3_T24,192.54262338295584,0.012534565712939564,0.064807829,0.014594428710363433
P3_T25,288.89060505523355,0.001586145,0.014862714,0.001594202
P3_T26,197.40339143318192,0.004898438,0.068965914,0.006446163
P3_T27,128.7765362597703,0.011126077658497059,0.5704361449170301,0.01725287
P7_T1,168.12553189863118,0.013167292312027418,0.2524404675083566,0.011241438458132302
P7_T2,150.20771039731923,0.007949685,0.22942774635733837,0.010422260416054643
P7_T3,131.7225571161145,0.0097359,0.39151855623613574,0.009962706
P7_T4,164.98749003491102,0.00755163,0.15298702148673762,0.010394604
P7_T5,153.7264408966065,0.01236446,0.2186517603347971,0.016991088301865697
P7_T6,132.94786111606044,0.010936717383966593,0.32378190426202574,0.013680407
P7_T7,138.1638650222095,0.010528314288002478,0.31176654352775834,0.011474448476493036
P7_T8,168.77666733903922,0.012055088,0.19134361236930572,0.011265676299051851
P7_T9,140.99343746071727,0.006714261,0.37578492952673276,0.009043224
P7_T10,136.3142061164155,0.008210353,0.27741136376950304,0.009784582
P7_T11,143.75195938655168,0.010908385621281115,0.2557472970970173,0.013422427
P7_T12,144.77416068788577,0.011573074499187545,0.27659217340460857,0.011363879372451416
P7_T13,120.79130048278469,0.011511181,0.25987079774006544,0.014603952
P7_T14,118.93518767829123,0.011817728,0.2297835491057166,0.012209342
P7_T15,142.65149520304666,0.010546623649909175,0.3646248522620661,0.014987374003790379
P7_T16,149.0574474416725,0.010538676,0.3587904502084877,0.012227638704140894
P7_T17,113.10795375083227,0.014312962871698818,0.14948542418897098,0.013004378251923196
P7_T18,138.6512070776088,0.006757157,0.27500952035740966,0.00921573
P7_T19,144.14299581859856,0.008975775,0.31814216464083683,0.011847671756764848
P7_T20,135.3104479006891,0.01200143,0.23172081131523445,0.011008449
P7_T21,136.60532052578307,0.011800070362997973,0.3556048834498179,0.012374858
P7_T22,159.37679129798934,0.012579243679767305,0.3747837932098319,0.013281673
P7_T23,108.44389729900132,0.008496079,0.2297516508988945,0.01002271
P7_T24,135.88045575801172,0.00883234,0.15684301733148515,0.007468686
P7_T25,145.53850319989633,0.011602197,0.2277124511022343,0.013275406700369337
P7_T26,103.34666549690147,0.011063168392638012,0.250424341,0.013333314843602319
P7_T27,112.18495483387908,0.010600068561910578,0.23178614046461057,0.01514171
P6_T1,109.56673758917196,0.006390566,0.15430102983791585,0.004719343
P6_T2,114.5088311374809,0.004326246,0.139459986,0.004670057
P6_T3,113.15966225864862,0.004567949,0.15347432216501114,0.003151698
P6_T4,96.56135776188923,0.003420513,0.1548209822998796,0.002590369
P6_T5,150.8781506906608,0.006624726,0.24030694998599703,0.004968348
P6_T6,115.05551763565406,0.004574986,0.27294693177751556,0.003950447
P6_T7,101.27257504573907,0.004016253,0.2184657473513668,0.003221571
P6_T8,123.50513377647525,0.006776808,0.20063188305756277,0.005249637
P6_T9,155.17360533799524,0.006620807,0.23999001927982042,0.004997842
P6_T10,117.84892026624885,0.003554058,0.2437516888512814,0.003951145
P6_T11,120.04664807267567,0.005270732,0.22975122933501624,0.004075206
P6_T12,98.40535371280093,0.003760894,0.12865953692866722,0.003199539
P6_T13,99.75217879490391,0.00321517,0.2309454910656568,0.002228268
P6_T14,99.64127568704313,0.004099219,0.16687471642386914,0.002831652
P6_T15,133.13200337284653,0.005058959,0.22680941985320888,0.004552279
P6_T16,120.1455395,0.005506607,0.23012046662152538,0.005514715
P6_T17,167.8218540513069,0.004536845,0.16023334261653324,0.004732321
P6_T18,128.35565041480297,0.005820782,0.3019353198160905,0.004580047
P6_T19,103.21603343933386,0.004044266,0.10448331960170525,0.00327246
P6_T20,131.33783426959306,0.004842717,0.3055053302047825,0.00439223
P6_T21,95.88241212738977,0.005131155,0.15104972693300261,0.009594017
P6_T22,156.82129729308087,0.008593474,0.23376995194264288,0.009156149
P6_T23,108.40672542294448,0.004673134,0.3268730236511107,0.005606813
P6_T24,122.73076698928097,0.004582181,0.30622489814030807,0.004283155
P6_T25,131.53554165699984,0.006418005,0.18238588073996412,0.005215918
P6_T26,100.41785936370718,0.003125132,0.14964815430227282,0.003209395
P5_T1,105.63583371111471,0.007117387,0.22597964536767914,0.007940842
P5_T2,100.43830154380382,0.005124083,0.133451252,0.005929669
P5_T3,108.07867696077659,0.006645042,0.26998622080665974,0.008723358
P5_T4,117.49291488540733,0.005623636,0.26881819700126763,0.00486038
P5_T5,102.88816255804761,0.00349671,0.40121080194323405,0.004263391
P5_T6,102.86904390731969,0.004781395,0.3116695863629414,0.005947366
P5_T7,101.00113321902843,0.002026864,0.17227993582805107,0.003554852
P5_T8,97.69864554326654,0.00504492,0.30440419988298223,0.005945381
P5_T9,114.67917266540425,0.00346249,0.27765855169805204,0.003690152
P5_T10,122.33289406190978,0.006879923,0.26002502111253917,0.006607927
P5_T11,103.29810989014732,0.003453478,0.2528544097367857,0.004004206
P5_T12,86.40715472209459,0.003958505,0.16007564470182678,0.005574976
P5_T13,116.9417982342322,0.005079605,0.20745561570877005,0.00567864
P5_T14,87.62253247659078,0.003890483,0.37042050619025846,0.006385409
P5_T15,107.79393918293324,0.004988305,0.28453958772439725,0.00601398
P5_T16,113.02228138856552,0.004413374,0.31799565995911977,0.005191643
P5_T17,96.40552878,0.002763109,0.25613727374332856,0.003520136
P5_T18,125.65213043313594,0.004518249,0.3080117695627505,0.004539869
P5_T19,102.02251712219743,0.006870967,0.2667163917291786,0.007690973
P5_T20,105.46890393526773,0.006693509,0.22987945695530973,0.007152672
P5_T21,92.64400082696598,0.00442025,0.1884619639175701,0.005078498
P5_T22,107.02993612448202,0.004369189,0.17742192054086853,0.005520359
P5_T23,115.46444529496526,0.003556115,0.22491073462894465,0.003509732
P5_T24,91.09408471,0.003163333,0.1668922654906018,0.003660127
P5_T25,83.33274975469948,0.004339408,0.3476120694624814,0.005975928
P9_T1,147.60014400698068,0.008487891,0.2179602531109354,0.010263489205643586
P9_T2,131.49001655022457,0.00546201,0.165691684,0.005382249
P9_T3,124.86824413300539,0.0050496,0.19645945507514342,0.003913842
P9_T4,136.79558705314872,0.006988742,0.15766522991492715,0.006024415
P9_T5,139.86809765014456,0.00871316,0.115761004,0.007902693
